Gmt time,Open,High,Low,Close,Volume
19.11.2022 22:00:00.000,7243,7243,7243,7243,0
20.11.2022 22:00:00.000,7327,7348,7277,7287,42904599.666600004
21.11.2022 22:00:00.000,7394,7460,7318,7328,59037600.994100004
22.11.2022 22:00:00.000,7328,7328,7328,7328,0
23.11.2022 22:00:00.000,7436,7436,7351,7385,45393400.1922
24.11.2022 22:00:00.000,7375,7432,7371,7423,31038600.206400003
25.11.2022 22:00:00.000,7423,7423,7423,7423,0
26.11.2022 22:00:00.000,7423,7423,7423,7423,0
27.11.2022 22:00:00.000,7427,7430,7351,7386,48609800.8156
28.11.2022 22:00:00.000,7325,7394,7319,7348,54410200.119
29.11.2022 22:00:00.000,7275,7347,7228,7312,48433000.087699994
30.11.2022 22:00:00.000,7266,7367,7240,7341,49578799.9629
01.12.2022 22:00:00.000,7138,7162,7091,7147,56015000.3433
02.12.2022 22:00:00.000,7147,7147,7147,7147,0
03.12.2022 22:00:00.000,7147,7147,7147,7147,0
04.12.2022 22:00:00.000,7102,7104,7003,7050,53182801.2467
05.12.2022 22:00:00.000,7039,7143,7036,7131,57983600.1396
06.12.2022 22:00:00.000,7069,7154,7066,7113,70852600.0976
07.12.2022 22:00:00.000,7032,7042,6995,7005,55270399.5705
08.12.2022 22:00:00.000,7122,7132,7085,7101,48487401.008700006
09.12.2022 22:00:00.000,7101,7101,7101,7101,0
10.12.2022 22:00:00.000,7101,7101,7101,7101,0
11.12.2022 22:00:00.000,7005,7064,6997,7045,50105799.19799999
12.12.2022 22:00:00.000,7194,7218,7144,7166,58194399.35679999
13.12.2022 22:00:00.000,7169,7186,7130,7183,54818199.15760001
14.12.2022 22:00:00.000,7156,7256,7156,7210,54178999.4241
15.12.2022 22:00:00.000,7091,7139,7080,7090,60560800.0755
16.12.2022 22:00:00.000,7090,7090,7090,7090,0
17.12.2022 22:00:00.000,7090,7090,7090,7090,0
18.12.2022 22:00:00.000,7039,7067,7006,7021,56198600.2921
19.12.2022 22:00:00.000,7015,7059,6847,6893,50197600.364700004
20.12.2022 22:00:00.000,6849,6870,6729,6820,78713398.9334
21.12.2022 22:00:00.000,6843,6876,6751,6791,33765400.8865
22.12.2022 22:00:00.000,6681,6754,6664,6736,33901399.374
23.12.2022 22:00:00.000,6736,6736,6736,6736,0
24.12.2022 22:00:00.000,6736,6736,6736,6736,0
25.12.2022 22:00:00.000,6801,6860,6763,6847,16738199.83
26.12.2022 22:00:00.000,6840,6841,6782,6791,21644400.0004
27.12.2022 22:00:00.000,6761,6799,6746,6788,24088999.629099995
28.12.2022 22:00:00.000,6691,6746,6654,6730,26900800.2282
29.12.2022 22:00:00.000,6781,6793,6664,6685,19879799.6641
30.12.2022 22:00:00.000,6685,6685,6685,6685,0
31.12.2022 22:00:00.000,6685,6685,6685,6685,0
01.01.2023 22:00:00.000,6685,6685,6685,6685,0
02.01.2023 22:00:00.000,6685,6685,6685,6685,0
03.01.2023 22:00:00.000,6346,6568,6346,6531,26839599.7286
04.01.2023 22:00:00.000,6491,6506,6436,6480,34350199.9379
05.01.2023 22:00:00.000,6479,6576,6460,6540,26258199.9302
06.01.2023 22:00:00.000,6540,6540,6540,6540,0
07.01.2023 22:00:00.000,6540,6540,6540,6540,0
08.01.2023 22:00:00.000,6540,6540,6540,6540,0
09.01.2023 22:00:00.000,6639,6639,6485,6508,27669200.0627
10.01.2023 22:00:00.000,6565,6608,6552,6577,23150600.0757
11.01.2023 22:00:00.000,6579,6579,6512,6517,31392199.5163
12.01.2023 22:00:00.000,6462,6532,6456,6485,38953799.4861
13.01.2023 22:00:00.000,6485,6485,6485,6485,0
14.01.2023 22:00:00.000,6485,6485,6485,6485,0
15.01.2023 22:00:00.000,6387,6423,6360,6372,50588600.158700004
16.01.2023 22:00:00.000,6394,6468,6394,6459,30773399.9491
17.01.2023 22:00:00.000,6491,6658,6467,6652,41157000.5417
18.01.2023 22:00:00.000,6607,6617,6539,6541,44543400.2875
19.01.2023 22:00:00.000,6507,6651,6507,6647,55722600.45990001
20.01.2023 22:00:00.000,6647,6647,6647,6647,0
21.01.2023 22:00:00.000,6647,6647,6647,6647,0
22.01.2023 22:00:00.000,6690,6730,6682,6721,39779999.49470001
23.01.2023 22:00:00.000,6807,6885,6805,6870,47848199.3676
24.01.2023 22:00:00.000,6891,6931,6862,6919,40354600.1911
25.01.2023 22:00:00.000,6919,6946,6878,6903,44981999.6357
26.01.2023 22:00:00.000,6872,6934,6872,6905,56354999.0653
27.01.2023 22:00:00.000,6905,6905,6905,6905,0
28.01.2023 22:00:00.000,6905,6905,6905,6905,0
29.01.2023 22:00:00.000,6862,6863,6792,6792,63692200.66080001
30.01.2023 22:00:00.000,6870,6882,6765,6772,40079200.2678
31.01.2023 22:00:00.000,6798,6798,6695,6731,47304200.17250001
01.02.2023 22:00:00.000,6971,7122,6933,7019,76897800.9223
02.02.2023 22:00:00.000,6903,6982,6872,6890,70260998.72590001
03.02.2023 22:00:00.000,6890,6890,6890,6890,0
04.02.2023 22:00:00.000,6890,6890,6890,6890,0
05.02.2023 22:00:00.000,7014,7042,6986,6996,48388800.1442
06.02.2023 22:00:00.000,7047,7061,6999,7017,37709400.177
07.02.2023 22:00:00.000,7066,7066,6993,7009,45247199.5353
08.02.2023 22:00:00.000,6975,7069,6971,7054,35805399.417899996
09.02.2023 22:00:00.000,7044,7095,6996,7003,58054999.351500005
10.02.2023 22:00:00.000,7003,7003,7003,7003,0
11.02.2023 22:00:00.000,7003,7003,7003,7003,0
12.02.2023 22:00:00.000,7006,7020,6921,6973,51472599.02949999
13.02.2023 22:00:00.000,7025,7028,6931,6959,40119999.8856
14.02.2023 22:00:00.000,6958,6980,6913,6932,50173799.5148
15.02.2023 22:00:00.000,6945,7008,6935,6996,52050600.0519
16.02.2023 22:00:00.000,6990,7019,6966,6986,50486599.4454
17.02.2023 22:00:00.000,6986,6986,6986,6986,0
18.02.2023 22:00:00.000,6986,6986,6986,6986,0
19.02.2023 22:00:00.000,7005,7051,6990,7046,45233600.378
20.02.2023 22:00:00.000,7059,7070,6994,6997,52285199.642
21.02.2023 22:00:00.000,6878,6881,6747,6766,66262600.8988
22.02.2023 22:00:00.000,6766,6766,6766,6766,0
23.02.2023 22:00:00.000,6766,6766,6766,6766,0
24.02.2023 22:00:00.000,6766,6766,6766,6766,0
25.02.2023 22:00:00.000,6766,6766,6766,6766,0
26.02.2023 22:00:00.000,6766,6766,6766,6766,0
27.02.2023 22:00:00.000,6766,6766,6766,6766,0
28.02.2023 22:00:00.000,6766,6766,6766,6766,0
01.03.2023 22:00:00.000,6766,6766,6766,6766,0
02.03.2023 22:00:00.000,6766,6766,6766,6766,0
03.03.2023 22:00:00.000,6766,6766,6766,6766,0
04.03.2023 22:00:00.000,6766,6766,6766,6766,0
05.03.2023 22:00:00.000,6766,6766,6766,6766,0
06.03.2023 22:00:00.000,6766,6766,6766,6766,0
07.03.2023 22:00:00.000,6766,6766,6766,6766,0
08.03.2023 22:00:00.000,6766,6766,6766,6766,0
09.03.2023 22:00:00.000,6766,6766,6766,6766,0
10.03.2023 22:00:00.000,6766,6766,6766,6766,0
11.03.2023 22:00:00.000,6766,6766,6766,6766,0
12.03.2023 21:00:00.000,6766,6766,6766,6766,0
13.03.2023 21:00:00.000,6766,6766,6766,6766,0
14.03.2023 21:00:00.000,6766,6766,6766,6766,0
15.03.2023 21:00:00.000,6766,6766,6766,6766,0
16.03.2023 21:00:00.000,6766,6766,6766,6766,0
17.03.2023 21:00:00.000,6766,6766,6766,6766,0
18.03.2023 21:00:00.000,6766,6766,6766,6766,0
19.03.2023 21:00:00.000,6766,6766,6766,6766,0
20.03.2023 21:00:00.000,6766,6766,6766,6766,0
21.03.2023 21:00:00.000,6766,6766,6766,6766,0
22.03.2023 21:00:00.000,6766,6766,6766,6766,0
23.03.2023 21:00:00.000,6766,6766,6766,6766,0
24.03.2023 21:00:00.000,6766,6766,6766,6766,0
25.03.2023 21:00:00.000,6766,6766,6766,6766,0
26.03.2023 21:00:00.000,6766,6766,6766,6766,0
27.03.2023 21:00:00.000,6766,6766,6766,6766,0
28.03.2023 21:00:00.000,6766,6766,6766,6766,0
29.03.2023 21:00:00.000,6766,6766,6766,6766,0
30.03.2023 21:00:00.000,6766,6766,6766,6766,0
31.03.2023 21:00:00.000,6766,6766,6766,6766,0
01.04.2023 21:00:00.000,6766,6766,6766,6766,0
02.04.2023 21:00:00.000,6766,6766,6766,6766,0
03.04.2023 21:00:00.000,6766,6766,6766,6766,0
04.04.2023 21:00:00.000,6766,6766,6766,6766,0
05.04.2023 21:00:00.000,6766,6766,6766,6766,0
06.04.2023 21:00:00.000,6766,6766,6766,6766,0
07.04.2023 21:00:00.000,6766,6766,6766,6766,0
08.04.2023 21:00:00.000,6766,6766,6766,6766,0
09.04.2023 21:00:00.000,6766,6766,6766,6766,0
10.04.2023 21:00:00.000,6766,6766,6766,6766,0
11.04.2023 21:00:00.000,6766,6766,6766,6766,0
12.04.2023 21:00:00.000,6766,6766,6766,6766,0
13.04.2023 21:00:00.000,6766,6766,6766,6766,0
14.04.2023 21:00:00.000,6766,6766,6766,6766,0
15.04.2023 21:00:00.000,6766,6766,6766,6766,0
16.04.2023 21:00:00.000,6766,6766,6766,6766,0
17.04.2023 21:00:00.000,6766,6766,6766,6766,0
18.04.2023 21:00:00.000,6766,6766,6766,6766,0
19.04.2023 21:00:00.000,6766,6766,6766,6766,0
20.04.2023 21:00:00.000,6766,6766,6766,6766,0
21.04.2023 21:00:00.000,6766,6766,6766,6766,0
22.04.2023 21:00:00.000,6766,6766,6766,6766,0
23.04.2023 21:00:00.000,6766,6766,6766,6766,0
24.04.2023 21:00:00.000,6766,6766,6766,6766,0
25.04.2023 21:00:00.000,6766,6766,6766,6766,0
26.04.2023 21:00:00.000,6766,6766,6766,6766,0
27.04.2023 21:00:00.000,6766,6766,6766,6766,0
28.04.2023 21:00:00.000,6766,6766,6766,6766,0
29.04.2023 21:00:00.000,6766,6766,6766,6766,0
30.04.2023 21:00:00.000,7749,7775,7743,7760,2989700.0193
01.05.2023 21:00:00.000,7760,7760,7760,7760,0
02.05.2023 21:00:00.000,7760,7760,7760,7760,0
03.05.2023 21:00:00.000,7760,7760,7760,7760,0
04.05.2023 21:00:00.000,7760,7760,7760,7760,0
05.05.2023 21:00:00.000,7760,7760,7760,7760,0
06.05.2023 21:00:00.000,7760,7760,7760,7760,0
07.05.2023 21:00:00.000,7850,7879,7803,7805,12135700.2258
08.05.2023 21:00:00.000,7887,7939,7874,7902,14290199.9057
09.05.2023 21:00:00.000,7803,7812,7746,7801,14893700.2422
10.05.2023 21:00:00.000,7769,7822,7769,7811,11993500.0539
11.05.2023 21:00:00.000,7814,7880,7814,7847,9497900.0092
12.05.2023 21:00:00.000,7847,7847,7847,7847,0
13.05.2023 21:00:00.000,7847,7847,7847,7847,0
14.05.2023 21:00:00.000,7870,7968,7850,7958,17780299.5443
15.05.2023 21:00:00.000,7958,8073,7958,8070,12549400.0911
16.05.2023 21:00:00.000,8065,8109,8052,8091,14001200.1992
17.05.2023 21:00:00.000,8254,8313,8244,8282,16098400.115899999
18.05.2023 21:00:00.000,8246,8299,8230,8297,27247599.7506
19.05.2023 21:00:00.000,8297,8297,8297,8297,0
20.05.2023 21:00:00.000,8297,8297,8297,8297,0
21.05.2023 21:00:00.000,8162,8257,8162,8250,11240400.1653
22.05.2023 21:00:00.000,8232,8252,8128,8162,19058700.203900002
23.05.2023 21:00:00.000,8051,8106,8024,8081,15809400.141199999
24.05.2023 21:00:00.000,7947,8061,7947,8051,23748999.834099997
25.05.2023 21:00:00.000,8123,8224,8102,8176,51401199.817499995
26.05.2023 21:00:00.000,8176,8176,8176,8176,0
27.05.2023 21:00:00.000,8176,8176,8176,8176,0
28.05.2023 21:00:00.000,8183,8184,8113,8128,33178900.7186
29.05.2023 21:00:00.000,8116,8180,8062,8159,51812599.89739999
30.05.2023 21:00:00.000,8072,8077,8004,8037,80710898.8761
31.05.2023 21:00:00.000,8058,8100,8002,8022,72555399.89479999
01.06.2023 21:00:00.000,8094,8307,8094,8299,69169600.4868
02.06.2023 21:00:00.000,8299,8299,8299,8299,0
03.06.2023 21:00:00.000,8299,8299,8299,8299,0
04.06.2023 21:00:00.000,8453,8540,8425,8540,53803300.61919999
05.06.2023 21:00:00.000,8481,8627,8474,8605,42885899.30540001
06.06.2023 21:00:00.000,8623,8633,8452,8508,78043600.0823
07.06.2023 21:00:00.000,8553,8581,8405,8479,97336901.6647
08.06.2023 21:00:00.000,8557,8684,8546,8663,68579700.4699
09.06.2023 21:00:00.000,8663,8663,8663,8663,0
10.06.2023 21:00:00.000,8663,8663,8663,8663,0
11.06.2023 21:00:00.000,8690,8699,8642,8689,25743100.1663
12.06.2023 21:00:00.000,8693,8793,8656,8741,60972199.9167
13.06.2023 21:00:00.000,8988,8994,8897,8928,87269499.3019
14.06.2023 21:00:00.000,8851,8966,8851,8910,19580600.0828
15.06.2023 21:00:00.000,8882,8898,8801,8885,8678499.9669
16.06.2023 21:00:00.000,8885,8885,8885,8885,0
17.06.2023 21:00:00.000,8885,8885,8885,8885,0
18.06.2023 21:00:00.000,8885,8885,8885,8885,0
19.06.2023 21:00:00.000,8885,8885,8885,8885,0
20.06.2023 21:00:00.000,8885,8885,8885,8885,0
21.06.2023 21:00:00.000,8885,8885,8885,8885,0
22.06.2023 21:00:00.000,8885,8885,8885,8885,0
23.06.2023 21:00:00.000,8885,8885,8885,8885,0
24.06.2023 21:00:00.000,8885,8885,8885,8885,0
25.06.2023 21:00:00.000,8885,8885,8885,8885,0
26.06.2023 21:00:00.000,8885,8885,8885,8885,0
27.06.2023 21:00:00.000,8885,8885,8885,8885,0
28.06.2023 21:00:00.000,8885,8885,8885,8885,0
29.06.2023 21:00:00.000,8885,8885,8885,8885,0
30.06.2023 21:00:00.000,8885,8885,8885,8885,0
01.07.2023 21:00:00.000,8885,8885,8885,8885,0
02.07.2023 21:00:00.000,8885,8885,8885,8885,0
03.07.2023 21:00:00.000,8885,8885,8885,8885,0
04.07.2023 21:00:00.000,8885,8885,8885,8885,0
05.07.2023 21:00:00.000,8885,8885,8885,8885,0
06.07.2023 21:00:00.000,8885,8885,8885,8885,0
07.07.2023 21:00:00.000,8885,8885,8885,8885,0
08.07.2023 21:00:00.000,8885,8885,8885,8885,0
09.07.2023 21:00:00.000,8885,8885,8885,8885,0
10.07.2023 21:00:00.000,8885,8885,8885,8885,0
11.07.2023 21:00:00.000,8885,8885,8885,8885,0
12.07.2023 21:00:00.000,8885,8885,8885,8885,0
13.07.2023 21:00:00.000,8885,8885,8885,8885,0
14.07.2023 21:00:00.000,8885,8885,8885,8885,0
15.07.2023 21:00:00.000,8885,8885,8885,8885,0
16.07.2023 21:00:00.000,8885,8885,8885,8885,0
17.07.2023 21:00:00.000,8885,8885,8885,8885,0
18.07.2023 21:00:00.000,8885,8885,8885,8885,0
19.07.2023 21:00:00.000,8885,8885,8885,8885,0
20.07.2023 21:00:00.000,8885,8885,8885,8885,0
21.07.2023 21:00:00.000,8885,8885,8885,8885,0
22.07.2023 21:00:00.000,8885,8885,8885,8885,0
23.07.2023 21:00:00.000,8885,8885,8885,8885,0
24.07.2023 21:00:00.000,8885,8885,8885,8885,0
25.07.2023 21:00:00.000,8885,8885,8885,8885,0
26.07.2023 21:00:00.000,8885,8885,8885,8885,0
27.07.2023 21:00:00.000,8885,8885,8885,8885,0
28.07.2023 21:00:00.000,8885,8885,8885,8885,0
29.07.2023 21:00:00.000,8885,8885,8885,8885,0
30.07.2023 21:00:00.000,8885,8885,8885,8885,0
31.07.2023 21:00:00.000,8885,8885,8885,8885,0
01.08.2023 21:00:00.000,8885,8885,8885,8885,0
02.08.2023 21:00:00.000,8885,8885,8885,8885,0
03.08.2023 21:00:00.000,8885,8885,8885,8885,0
04.08.2023 21:00:00.000,8885,8885,8885,8885,0
05.08.2023 21:00:00.000,8885,8885,8885,8885,0
06.08.2023 21:00:00.000,8885,8885,8885,8885,0
07.08.2023 21:00:00.000,8885,8885,8885,8885,0
08.08.2023 21:00:00.000,8885,8885,8885,8885,0
09.08.2023 21:00:00.000,8885,8885,8885,8885,0
10.08.2023 21:00:00.000,8885,8885,8885,8885,0
11.08.2023 21:00:00.000,8885,8885,8885,8885,0
12.08.2023 21:00:00.000,8885,8885,8885,8885,0
13.08.2023 21:00:00.000,8885,8885,8885,8885,0
14.08.2023 21:00:00.000,8885,8885,8885,8885,0
15.08.2023 21:00:00.000,8885,8885,8885,8885,0
16.08.2023 21:00:00.000,8885,8885,8885,8885,0
17.08.2023 21:00:00.000,8885,8885,8885,8885,0
18.08.2023 21:00:00.000,8885,8885,8885,8885,0
19.08.2023 21:00:00.000,8885,8885,8885,8885,0
20.08.2023 21:00:00.000,8885,8885,8885,8885,0
21.08.2023 21:00:00.000,8885,8885,8885,8885,0
22.08.2023 21:00:00.000,8885,8885,8885,8885,0
23.08.2023 21:00:00.000,8885,8885,8885,8885,0
24.08.2023 21:00:00.000,8885,8885,8885,8885,0
25.08.2023 21:00:00.000,8885,8885,8885,8885,0
26.08.2023 21:00:00.000,8885,8885,8885,8885,0
27.08.2023 21:00:00.000,8885,8885,8885,8885,0
28.08.2023 21:00:00.000,8885,8885,8885,8885,0
29.08.2023 21:00:00.000,8885,8885,8885,8885,0
30.08.2023 21:00:00.000,8885,8885,8885,8885,0
31.08.2023 21:00:00.000,8885,8885,8885,8885,0
01.09.2023 21:00:00.000,8885,8885,8885,8885,0
02.09.2023 21:00:00.000,8885,8885,8885,8885,0
03.09.2023 21:00:00.000,8885,8885,8885,8885,0
04.09.2023 21:00:00.000,8885,8885,8885,8885,0
05.09.2023 21:00:00.000,8885,8885,8885,8885,0
06.09.2023 21:00:00.000,8885,8885,8885,8885,0
07.09.2023 21:00:00.000,8885,8885,8885,8885,0
08.09.2023 21:00:00.000,8885,8885,8885,8885,0
09.09.2023 21:00:00.000,8885,8885,8885,8885,0
10.09.2023 21:00:00.000,8885,8885,8885,8885,0
11.09.2023 21:00:00.000,8885,8885,8885,8885,0
12.09.2023 21:00:00.000,8885,8885,8885,8885,0
13.09.2023 21:00:00.000,8885,8885,8885,8885,0
14.09.2023 21:00:00.000,8885,8885,8885,8885,0
15.09.2023 21:00:00.000,8885,8885,8885,8885,0
16.09.2023 21:00:00.000,8885,8885,8885,8885,0
17.09.2023 21:00:00.000,8885,8885,8885,8885,0
18.09.2023 21:00:00.000,8885,8885,8885,8885,0
19.09.2023 21:00:00.000,8885,8885,8885,8885,0
20.09.2023 21:00:00.000,8885,8885,8885,8885,0
21.09.2023 21:00:00.000,8885,8885,8885,8885,0
22.09.2023 21:00:00.000,8885,8885,8885,8885,0
23.09.2023 21:00:00.000,8885,8885,8885,8885,0
24.09.2023 21:00:00.000,8885,8885,8885,8885,0
25.09.2023 21:00:00.000,8885,8885,8885,8885,0
26.09.2023 21:00:00.000,8885,8885,8885,8885,0
27.09.2023 21:00:00.000,8885,8885,8885,8885,0
28.09.2023 21:00:00.000,8885,8885,8885,8885,0
29.09.2023 21:00:00.000,8885,8885,8885,8885,0
30.09.2023 21:00:00.000,8885,8885,8885,8885,0
01.10.2023 21:00:00.000,8885,8885,8885,8885,0
02.10.2023 21:00:00.000,8885,8885,8885,8885,0
03.10.2023 21:00:00.000,8885,8885,8885,8885,0
04.10.2023 21:00:00.000,8885,8885,8885,8885,0
05.10.2023 21:00:00.000,8885,8885,8885,8885,0
06.10.2023 21:00:00.000,8885,8885,8885,8885,0
07.10.2023 21:00:00.000,8885,8885,8885,8885,0
08.10.2023 21:00:00.000,8885,8885,8885,8885,0
09.10.2023 21:00:00.000,8885,8885,8885,8885,0
10.10.2023 21:00:00.000,8885,8885,8885,8885,0
11.10.2023 21:00:00.000,8885,8885,8885,8885,0
12.10.2023 21:00:00.000,8885,8885,8885,8885,0
13.10.2023 21:00:00.000,8885,8885,8885,8885,0
14.10.2023 21:00:00.000,8885,8885,8885,8885,0
15.10.2023 21:00:00.000,8885,8885,8885,8885,0
16.10.2023 21:00:00.000,8885,8885,8885,8885,0
17.10.2023 21:00:00.000,8885,8885,8885,8885,0
18.10.2023 21:00:00.000,8885,8885,8885,8885,0
19.10.2023 21:00:00.000,8885,8885,8885,8885,0
20.10.2023 21:00:00.000,8885,8885,8885,8885,0
21.10.2023 21:00:00.000,8885,8885,8885,8885,0
22.10.2023 21:00:00.000,8885,8885,8885,8885,0
23.10.2023 21:00:00.000,8885,8885,8885,8885,0
24.10.2023 21:00:00.000,8885,8885,8885,8885,0
25.10.2023 21:00:00.000,8885,8885,8885,8885,0
26.10.2023 21:00:00.000,8885,8885,8885,8885,0
27.10.2023 21:00:00.000,8885,8885,8885,8885,0
28.10.2023 21:00:00.000,8885,8885,8885,8885,0
29.10.2023 21:00:00.000,8885,8885,8885,8885,0
30.10.2023 21:00:00.000,8885,8885,8885,8885,0
31.10.2023 21:00:00.000,8885,8885,8885,8885,0
01.11.2023 21:00:00.000,8885,8885,8885,8885,0
02.11.2023 21:00:00.000,8885,8885,8885,8885,0
03.11.2023 21:00:00.000,8885,8885,8885,8885,0
04.11.2023 21:00:00.000,8885,8885,8885,8885,0
05.11.2023 22:00:00.000,8885,8885,8885,8885,0
06.11.2023 22:00:00.000,8885,8885,8885,8885,0
07.11.2023 22:00:00.000,8885,8885,8885,8885,0
08.11.2023 22:00:00.000,8885,8885,8885,8885,0
09.11.2023 22:00:00.000,8885,8885,8885,8885,0
10.11.2023 22:00:00.000,8885,8885,8885,8885,0
11.11.2023 22:00:00.000,8885,8885,8885,8885,0
12.11.2023 22:00:00.000,8885,8885,8885,8885,0
13.11.2023 22:00:00.000,8885,8885,8885,8885,0
14.11.2023 22:00:00.000,8885,8885,8885,8885,0
15.11.2023 22:00:00.000,8885,8885,8885,8885,0
16.11.2023 22:00:00.000,8885,8885,8885,8885,0
17.11.2023 22:00:00.000,8885,8885,8885,8885,0
18.11.2023 22:00:00.000,8885,8885,8885,8885,0
19.11.2023 22:00:00.000,8885,8885,8885,8885,0
20.11.2023 22:00:00.000,8885,8885,8885,8885,0
21.11.2023 22:00:00.000,8885,8885,8885,8885,0
22.11.2023 22:00:00.000,8885,8885,8885,8885,0
23.11.2023 22:00:00.000,8885,8885,8885,8885,0
24.11.2023 22:00:00.000,8885,8885,8885,8885,0
25.11.2023 22:00:00.000,8885,8885,8885,8885,0
26.11.2023 22:00:00.000,8885,8885,8885,8885,0
27.11.2023 22:00:00.000,8885,8885,8885,8885,0
28.11.2023 22:00:00.000,8885,8885,8885,8885,0
29.11.2023 22:00:00.000,8885,8885,8885,8885,0
30.11.2023 22:00:00.000,8885,8885,8885,8885,0
01.12.2023 22:00:00.000,8885,8885,8885,8885,0
02.12.2023 22:00:00.000,8885,8885,8885,8885,0
03.12.2023 22:00:00.000,8885,8885,8885,8885,0
04.12.2023 22:00:00.000,8885,8885,8885,8885,0
05.12.2023 22:00:00.000,8885,8885,8885,8885,0
06.12.2023 22:00:00.000,8885,8885,8885,8885,0
07.12.2023 22:00:00.000,8885,8885,8885,8885,0
08.12.2023 22:00:00.000,8885,8885,8885,8885,0
09.12.2023 22:00:00.000,8885,8885,8885,8885,0
10.12.2023 22:00:00.000,8885,8885,8885,8885,0
11.12.2023 22:00:00.000,8885,8885,8885,8885,0
12.12.2023 22:00:00.000,8885,8885,8885,8885,0
13.12.2023 22:00:00.000,8885,8885,8885,8885,0
14.12.2023 22:00:00.000,8885,8885,8885,8885,0
15.12.2023 22:00:00.000,8885,8885,8885,8885,0
16.12.2023 22:00:00.000,8885,8885,8885,8885,0
17.12.2023 22:00:00.000,8885,8885,8885,8885,0
18.12.2023 22:00:00.000,8885,8885,8885,8885,0
19.12.2023 22:00:00.000,8885,8885,8885,8885,0
20.12.2023 22:00:00.000,8885,8885,8885,8885,0
21.12.2023 22:00:00.000,8885,8885,8885,8885,0
22.12.2023 22:00:00.000,8885,8885,8885,8885,0
23.12.2023 22:00:00.000,8885,8885,8885,8885,0
24.12.2023 22:00:00.000,8885,8885,8885,8885,0
25.12.2023 22:00:00.000,8885,8885,8885,8885,0
26.12.2023 22:00:00.000,8885,8885,8885,8885,0
27.12.2023 22:00:00.000,8885,8885,8885,8885,0
28.12.2023 22:00:00.000,8885,8885,8885,8885,0
29.12.2023 22:00:00.000,8885,8885,8885,8885,0
30.12.2023 22:00:00.000,8885,8885,8885,8885,0
31.12.2023 22:00:00.000,8885,8885,8885,8885,0
01.01.2024 22:00:00.000,8885,8885,8885,8885,0
02.01.2024 22:00:00.000,8885,8885,8885,8885,0
03.01.2024 22:00:00.000,8885,8885,8885,8885,0
04.01.2024 22:00:00.000,8885,8885,8885,8885,0
05.01.2024 22:00:00.000,8885,8885,8885,8885,0
06.01.2024 22:00:00.000,8885,8885,8885,8885,0
07.01.2024 22:00:00.000,8885,8885,8885,8885,0
08.01.2024 22:00:00.000,8885,8885,8885,8885,0
09.01.2024 22:00:00.000,8885,8885,8885,8885,0
10.01.2024 22:00:00.000,8885,8885,8885,8885,0
11.01.2024 22:00:00.000,8885,8885,8885,8885,0
12.01.2024 22:00:00.000,8885,8885,8885,8885,0
13.01.2024 22:00:00.000,8885,8885,8885,8885,0
14.01.2024 22:00:00.000,8885,8885,8885,8885,0
15.01.2024 22:00:00.000,8885,8885,8885,8885,0
16.01.2024 22:00:00.000,8885,8885,8885,8885,0
17.01.2024 22:00:00.000,8885,8885,8885,8885,0
18.01.2024 22:00:00.000,8885,8885,8885,8885,0
19.01.2024 22:00:00.000,8885,8885,8885,8885,0
20.01.2024 22:00:00.000,8885,8885,8885,8885,0
21.01.2024 22:00:00.000,8885,8885,8885,8885,0
22.01.2024 22:00:00.000,8885,8885,8885,8885,0
23.01.2024 22:00:00.000,8885,8885,8885,8885,0
24.01.2024 22:00:00.000,8885,8885,8885,8885,0
25.01.2024 22:00:00.000,8885,8885,8885,8885,0
26.01.2024 22:00:00.000,8885,8885,8885,8885,0
27.01.2024 22:00:00.000,8885,8885,8885,8885,0
28.01.2024 22:00:00.000,8885,8885,8885,8885,0
29.01.2024 22:00:00.000,8885,8885,8885,8885,0
30.01.2024 22:00:00.000,8885,8885,8885,8885,0
31.01.2024 22:00:00.000,8885,8885,8885,8885,0
01.02.2024 22:00:00.000,8885,8885,8885,8885,0
02.02.2024 22:00:00.000,8885,8885,8885,8885,0
03.02.2024 22:00:00.000,8885,8885,8885,8885,0
04.02.2024 22:00:00.000,8885,8885,8885,8885,0
05.02.2024 22:00:00.000,8885,8885,8885,8885,0
06.02.2024 22:00:00.000,8885,8885,8885,8885,0
07.02.2024 22:00:00.000,8885,8885,8885,8885,0
08.02.2024 22:00:00.000,8885,8885,8885,8885,0
09.02.2024 22:00:00.000,8885,8885,8885,8885,0
10.02.2024 22:00:00.000,8885,8885,8885,8885,0
11.02.2024 22:00:00.000,8885,8885,8885,8885,0
12.02.2024 22:00:00.000,8885,8885,8885,8885,0
13.02.2024 22:00:00.000,8885,8885,8885,8885,0
14.02.2024 22:00:00.000,8885,8885,8885,8885,0
15.02.2024 22:00:00.000,8885,8885,8885,8885,0
16.02.2024 22:00:00.000,8885,8885,8885,8885,0
17.02.2024 22:00:00.000,8885,8885,8885,8885,0
18.02.2024 22:00:00.000,8885,8885,8885,8885,0
19.02.2024 22:00:00.000,8885,8885,8885,8885,0
20.02.2024 22:00:00.000,8885,8885,8885,8885,0
21.02.2024 22:00:00.000,8885,8885,8885,8885,0
22.02.2024 22:00:00.000,8885,8885,8885,8885,0
23.02.2024 22:00:00.000,8885,8885,8885,8885,0
24.02.2024 22:00:00.000,8885,8885,8885,8885,0
25.02.2024 22:00:00.000,8885,8885,8885,8885,0
